[INFO] 2024-02-22 14:15:37,677 autoreload: Watching for file changes with StatReloader
[DEBUG] 2024-02-22 14:22:41,244 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,244 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,246 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,246 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,247 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,247 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,248 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,248 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,248 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,249 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,249 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,250 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,250 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,250 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,251 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,251 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,252 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,252 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,253 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,253 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,253 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,254 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,255 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,256 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,256 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,256 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,257 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,257 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,257 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1708611274.219985
[DEBUG] 2024-02-22 14:22:41,259 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,259 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,259 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,260 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,260 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,261 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,261 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,263 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,263 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,264 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,264 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,264 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,265 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,266 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,266 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:22:41,267 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,267 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,268 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,268 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,269 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,270 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:22:41,270 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,271 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,271 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,271 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,272 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,272 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,273 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,273 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,274 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,274 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,275 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:22:41,275 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,276 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,276 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,276 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:22:41,277 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,277 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,277 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:22:41,278 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,278 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,279 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:22:41,280 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,280 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,281 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,281 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,282 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,282 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,283 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,283 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,284 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,284 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,285 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1708611274.179985
[DEBUG] 2024-02-22 14:22:41,286 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,286 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1708611274.199985
[DEBUG] 2024-02-22 14:22:41,286 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,287 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,287 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,288 autoreload: File /venv/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1708611274.189985
[DEBUG] 2024-02-22 14:22:41,288 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1708611274.519985
[DEBUG] 2024-02-22 14:22:41,289 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1708611274.519985
[DEBUG] 2024-02-22 14:22:41,289 autoreload: File /venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1708611274.519985
